ts,t_ext,h_ext,t_C_cal,h_C_cal,t_L_cal,h_L_cal
1626825600000000000,28.448017113768742,28.583807459046817,27.052348327280423,31.341376631681804,26.486071416095406,19.24479247055406
1626912000000000000,26.99577708905524,32.63677230803242,26.800618628480837,31.280613624789204,26.34592048991321,19.233348054598043
1626998400000000000,25.62127297360606,36.60923450956323,26.54662172781548,31.218201946952647,26.201227945047442,19.21921781542342
1627084800000000000,24.406349312044977,40.348472130604144,26.295814705883778,31.153011872755297,26.05235037979041,19.199839430897246
1627171200000000000,23.40106730857267,43.65536554951296,26.059837280968832,31.082976026324136,25.906135929777836,19.17288726819303
1627257600000000000,22.614499773083615,46.33272149053512,25.84619315868226,31.0049316956673,25.76860092645228,19.137255086736573
1627344000000000000,22.020368921437967,48.312366144950616,25.655882533486096,30.914942930268836,25.64173986765025,19.093765480781645
1627430400000000000,21.580021846242015,49.60914576946882,25.48464450507563,30.809238270187507,25.523836137341213,19.0441810460159
1627516800000000000,21.258701517987248,50.2620686736353,25.327139867291812,30.68513968332223,25.411426716489128,18.991628887821342
1627603200000000000,21.03781068870274,50.35074059818987,25.178067413369305,30.54225275487005,25.300876891351233,18.9392160788976
1627689600000000000,20.934704514324828,49.899080207094514,25.040244579363623,30.381436652447963,25.19225095902818,18.88988817485031
1627776000000000000,20.982738034333444,48.970498758329335,24.928014347292276,30.20475959507163,25.094446552970282,18.844495699682746
1627862400000000000,21.173341465287493,47.75807004113683,24.860855031156934,30.014310101898893,25.022821019259794,18.802429851205233
1627948800000000000,21.46786650185004,46.4155601174502,24.847585806052557,29.81169484956156,24.987782672239234,18.762418148770088
1628035200000000000,21.824513702512277,45.06869021377014,24.888105060475606,29.598538173166105,24.993224696227276,18.723079003090987
1628121600000000000,22.220987533361026,43.77929981434403,24.97817972320228,29.375484388783956,25.03875166043848,18.6833414981657
1628208000000000000,22.645269253282535,42.59737922057979,25.11587988293034,29.144250325491747,25.12239115028302,18.64178638410143
1628294400000000000,23.10630922310218,41.53205471301464,25.297141558398245,28.90569171847826,25.24216391638487,18.59686099602373
1628380800000000000,23.609379814669808,40.567411586304075,25.51817279955467,28.660169625764322,25.396360869011417,18.54729480521712
1628467200000000000,24.12844421385425,39.70705833797348,25.774221959514307,28.408653422560967,25.583296591766185,18.4925486730059
1628553600000000000,24.598719030599867,39.059060302066115,26.04919693323758,28.151104835440638,25.79449666273721,18.433310512662196
1628640000000000000,24.94976577634181,38.65918056901387,26.316066484892854,27.887721450572567,26.012638250079416,18.370856650341985
1628726400000000000,25.120636713385707,38.52646294975739,26.543483879904354,27.62039532047746,26.214424143555636,18.307571483545193
1628812800000000000,25.073198946273756,38.716197684841234,26.70235348355324,27.35276260669968,26.375717515133786,18.246972019738905
1628899200000000000,24.802149054708167,39.31670429212242,26.77472905171229,27.08923078639601,26.47792905161861,18.19169955155475
1628985600000000000,24.336220581997033,40.383963417302695,26.754518061736455,26.83307862762374,26.51072309498843,18.143355254315054
1629072000000000000,23.747801839894166,41.856040461723744,26.653208038593057,26.58729259057621,26.47614656720899,18.102023307826602
1629158400000000000,23.128749259243172,43.59045722143513,26.50137670569346,26.354471670470193,26.391092227888223,18.066754339353043
1629244800000000000,22.524793565655983,45.53384412701507,26.334404225636035,26.136117025584653,26.28131770548155,18.03597874307976
1629331200000000000,21.929054355788463,47.712403400463835,26.179507903053143,25.931893097493862,26.171338797074597,18.007859369798602
1629417600000000000,21.295361145046037,50.23840112136205,26.04908973595295,25.74008246786106,26.07603819932653,17.981537597046866
1629504000000000000,20.572942190990524,53.25646147814287,25.939985214741654,25.559559144517397,25.99898522092574,17.956447994378138
1629590400000000000,19.74533904364787,56.79693140959162,25.844293380864492,25.387646132679468,25.936686297464156,17.932592673525
1629676800000000000,18.826782270850437,60.708270544676786,25.754376544186673,25.220931484416557,25.883899147076242,17.909651819467754
1629763200000000000,17.854807057111515,64.80876279257693,25.665563333433777,25.056226790471165,25.83540608399651,17.887172573013704
1630627200000000000,21.807915131417104,55.27811995062053,23.20529594335801,26.38523865095098,23.026961240988285,18.12206524145813
1630713600000000000,21.656066958460443,55.39428343444034,23.2257516784207,26.666153122070774,23.07856897631401,18.119692110976548
1630800000000000000,21.47912492830726,55.572773561891196,23.243213277579223,26.93812403021047,23.12600513844554,18.117079700629407
1630886400000000000,21.24105193841885,55.93372035438096,23.241519997236107,27.18562128116926,23.15713064624372,18.11537590035047
1630972800000000000,20.924938867742664,56.548222251544736,23.200528961018104,27.393584694290396,23.156319444108014,18.1164004953749
1631059200000000000,20.532658803114707,57.44516048947382,23.103096638034142,27.55155387610543,23.109061442702732,18.121288602843446
1631145600000000000,20.09157094993994,58.54256813971515,22.94236768604386,27.655943455768252,23.00625799593228,18.13052256682718
1631232000000000000,19.62549492920228,59.81090392523857,22.72134027296084,27.708831585043537,22.84661876024154,18.14363430024239
1631318400000000000,19.156471183751563,61.25182450385296,22.44871804112976,27.714946206230522,22.63421516635962,18.159563405466237
1631404800000000000,18.693763309335388,62.840483333530884,22.136520427245955,27.680981690303575,22.377663406318305,18.176451463041346
1631491200000000000,18.230961240447478,64.5151887789574,21.795415874363936,27.615994230221453,22.087183045777667,18.193560372763116
1631577600000000000,17.78572103788672,66.04805489779802,21.437587320513853,27.529889224596296,21.77245009904133,18.21025594084915
1631664000000000000,17.36846780173291,67.24216371011599,21.08436841389608,27.434613253333534,21.451279985910205,18.226876234957984
1631750400000000000,16.981085211160668,68.06628022083115,20.751153019731422,27.340714004092643,21.139898963540663,18.24432931973063
1631836800000000000,16.612272267327285,68.67863138554844,20.442590555742946,27.258293031999752,20.846749496863563,18.263630451656994
1631923200000000000,16.260653383014706,69.26124289612605,20.156075319712805,27.19794475214007,20.572853083152374,18.28570470758278
1632009600000000000,15.941051143853983,69.96382801116366,19.885952569537373,27.170718708980296,20.31475999336864,18.311276680732657
1632096000000000000,15.670099512093792,70.89122636626985,19.63138367558752,27.188661492003042,20.070198684060305,18.34066130531516
1632182400000000000,15.46942510059959,71.99809781496526,19.39193530467315,27.264212503601115,19.837172936742803,18.373801064937023
1632268800000000000,15.333258038394098,73.2783290448522,19.169815174066308,27.408462501172096,19.616796576166145,18.409869424136794
1632355200000000000,15.23952435500919,74.65071591689846,18.960603314658997,27.62921011707756,19.406584424985653,18.448046154985477
